Genera	AM-F10-T2-RITA	DA-AD-1-RITA	DA-AD-2-RITA	DA-AD-3-RITA	DA-AD-4-RITA	ES-AD-1-RITA	ES-AD-2-RITA	ES-AD-3-RITA	ES-AD-4-RITA	FR-AD-1-RITA	FR-AD-2-RITA	FR-AD-3-RITA	FR-AD-4-RITA	FR-AD-5-RITA	FR-AD-6-RITA	FR-AD-7-RITA	FR-AD-8-RITA	IT-AD-1-RITA	IT-AD-2-RITA	IT-AD-3-RITA	IT-AD-4-RITA	IT-AD-5-RITA	IT-AD-6-RITA	JP-AD-1-RITA	JP-AD-2-RITA	JP-AD-3-RITA	JP-AD-4-RITA	JP-AD-5-RITA	JP-AD-6-RITA	JP-AD-7-RITA	JP-AD-8-RITA	JP-AD-9-RITA
Capnocytophaga	1.38E-05	0.000387155	0.000155816	0.000524055	0.000216908	0.000379944	0.000170927	0.000299811	0.000230714	0.000263519	0.00022916	0.00015542	9.98E-05	0.000208157	0.000109796	0.000102601	0.000177674	7.74E-05	0.000164347	0.000257045	0.000102672	0.000338556	0.000189598	0.000102608	6.24E-05	1.26E-05	0.000101897	8.80E-05	0.000202255	0.000134113	0.000213316	3.70E-05
Carboxydothermus	4.59E-06	8.42E-06	8.90E-06	8.66E-06	1.33E-05	8.94E-06	4.38E-06	8.45E-06	1.74E-05	4.79E-05	8.81E-06	1.73E-05	8.32E-06	1.54E-05	8.45E-06	8.55E-06	0	3.44E-05	8.65E-06	1.71E-05	8.56E-06	1.69E-05	1.72E-05	2.57E-05	1.25E-05	0	0	3.77E-05	1.26E-05	0	1.25E-05	1.23E-05
Cardiobacterium	2.30E-06	1.26E-05	4.45E-06	2.17E-05	8.85E-06	4.47E-06	0	4.22E-06	4.35E-06	0	1.76E-05	0	0	0	1.69E-05	0	8.88E-06	8.60E-06	8.65E-06	8.57E-06	0	8.46E-06	0	0	0	0	0	0	0	0	0	0
Catenibacterium	0.00026872	0.001308752	0.000511967	0.000229545	0.003988455	0.000134098	0.001306055	0.000249139	0.000452721	0.000351359	0.000282043	0.000328109	0.000632164	0.00046257	0.003403687	0.000632706	0.00070181	0.000163487	0.000147047	0.000565499	0.000350796	0.002302178	0.00022407	0.000371952	0.003916286	0.000138243	0.000369375	0.000314173	0.00013905	0.000496218	0.000238412	0.001466059
Catonella	4.36E-05	4.21E-06	8.90E-06	1.30E-05	0	4.47E-06	4.38E-06	1.27E-05	4.35E-06	7.99E-06	8.81E-06	0	0	7.71E-06	8.45E-06	0	8.88E-06	0	1.73E-05	8.57E-06	8.56E-06	3.39E-05	0	0	0	1.26E-05	0	2.51E-05	0	1.34E-05	0	0
Cellvibrio	0	0	4.45E-06	4.33E-06	4.43E-06	0	0	0	0	0	8.81E-06	0	0	0	2.53E-05	0	1.78E-05	0	0	0	8.56E-06	1.69E-05	8.62E-06	0	1.25E-05	0	1.27E-05	0	0	0	0	0
Chloroflexus	1.15E-05	8.42E-06	3.12E-05	1.73E-05	1.77E-05	0	2.19E-05	2.11E-05	1.31E-05	7.99E-06	8.81E-06	8.63E-06	3.33E-05	1.54E-05	1.69E-05	1.71E-05	8.88E-06	0	8.65E-06	8.57E-06	8.56E-06	8.46E-06	0	0	2.49E-05	0	1.27E-05	2.51E-05	0	0	1.25E-05	1.23E-05
Chromobacterium	0	4.21E-06	2.23E-05	8.66E-06	0	0	8.77E-06	0	1.74E-05	0	8.81E-06	0	0	0	8.45E-06	0	0	8.60E-06	0	8.57E-06	0	0	0	1.28E-05	0	0	0	0	0	0	0	0
Chryseobacterium	1.15E-05	4.21E-05	8.90E-05	3.03E-05	2.66E-05	2.68E-05	4.38E-05	6.33E-05	6.53E-05	7.99E-06	1.76E-05	3.45E-05	1.66E-05	1.54E-05	3.38E-05	0	4.44E-05	3.44E-05	2.59E-05	5.14E-05	8.56E-06	1.69E-05	1.72E-05	0.000128259	0	1.26E-05	1.27E-05	8.80E-05	3.79E-05	0	0.000100384	0
Citrobacter	2.30E-06	0	8.90E-06	1.30E-05	1.33E-05	8.94E-06	4.38E-06	8.45E-06	4.35E-06	7.99E-06	0	8.63E-06	0	7.71E-06	0.000168917	0	8.88E-06	2.58E-05	0.000371943	0.000248477	8.56E-06	1.69E-05	8.62E-06	2.57E-05	0.000985308	0.002953374	0.000726013	0.000942519	0.000290742	0	0	3.70E-05
Clostridium	0.041438044	0.02035088	0.038490989	0.02272491	0.033412719	0.021017625	0.014866239	0.018296906	0.032082256	0.033323218	0.023823794	0.021465268	0.031050889	0.023914887	0.027694023	0.037962345	0.035348151	0.043229476	0.021356469	0.026578472	0.011550604	0.037046441	0.021924419	0.036784794	0.045361571	0.023802941	0.026009094	0.067647724	0.034572989	0.025199828	0.029914423	0.03752618
Collinsella	0.025211474	0.001317168	0.003868687	0.005353152	0.002890634	0.008175507	0.000850251	0.010075333	0.000374366	0.014086307	0.001436655	0.002486725	0.002162666	0.011263588	0.019476187	0.001530464	0.026722101	0.000378602	0.01290557	0.02025516	0.034241125	0.017765703	0.053251174	0.000102608	0.007608072	0.007992962	0.008393728	0.014451957	0.004626586	0.001193605	0.022071925	0.000911667
Comamonas	2.30E-06	8.42E-06	8.90E-06	2.60E-05	1.77E-05	4.47E-06	0	0	4.35E-06	7.99E-06	1.76E-05	8.63E-06	8.32E-06	0	0	0	0	0	0	0	0	0	0	1.28E-05	0	0	0	0.001445196	0	0	1.25E-05	0
Coprobacillus	0.001458439	0.000879515	0.00292934	0.000281517	0.001204062	0.000254786	0.000460187	0.000506723	0.001253689	0.001133932	0.001463096	0.000751198	0.001380779	0.001395421	0.001309111	0.00217172	0.001945525	0.001436967	0.000795786	0.00168793	0.000658812	0.001193408	0.000853191	0.000692601	0.001583976	0.000201081	0.000127371	0.002525951	0.000417151	0.000254815	0.000577208	0.001737095
Coprococcus	0.0037506	0.002516507	0.002898177	0.000978813	0.006454126	0.002096399	0.006153361	0.001380819	0.002063364	0.012169802	0.0036313	0.001787333	0.027557352	0.00420939	0.008749926	0.010388345	0.007026989	0.001290689	0.00169537	0.009793421	0.003499405	0.001752025	0.009936657	0.00470712	0.002070393	0.002035943	0.001936034	0.001281826	0.000998635	0.001716646	0.001367732	0.007847727
Coraliomargarita	9.19E-06	4.21E-06	2.23E-05	7.36E-05	4.43E-05	1.34E-05	3.94E-05	0	4.35E-06	4.79E-05	1.76E-05	8.63E-06	4.16E-05	1.54E-05	0	0	8.88E-06	0	3.46E-05	0	0	5.92E-05	4.31E-05	0	3.74E-05	0	1.27E-05	1.26E-05	1.26E-05	1.34E-05	1.25E-05	1.23E-05
Corynebacterium	0.000291688	5.47E-05	0.000155816	8.66E-05	0.000110667	1.34E-05	4.38E-05	4.64E-05	1.31E-05	0.000127767	0.000264415	3.45E-05	0.000116451	0.000123352	0.000194255	3.42E-05	2.67E-05	0.000542089	9.51E-05	0.000111386	0.000119784	6.77E-05	6.89E-05	5.13E-05	0.000199556	6.28E-05	3.82E-05	0.000201071	6.32E-05	0	2.51E-05	1.23E-05
Croceibacter	0	0	8.90E-06	1.30E-05	1.77E-05	0	7.01E-05	8.45E-06	0	0	2.64E-05	8.63E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.26E-05	0	1.25E-05	0
Cronobacter	0	0	0	4.33E-06	4.43E-06	0	0	0	4.35E-06	0	0	0	8.32E-06	0	2.53E-05	0	8.88E-06	0	3.46E-05	0	0	8.46E-06	0	0	0	5.03E-05	0	1.26E-05	1.26E-05	0	1.25E-05	0
Cryptobacterium	4.59E-05	4.21E-05	0.000173623	6.06E-05	5.31E-05	8.94E-06	2.19E-05	5.91E-05	1.31E-05	0.000127767	7.93E-05	2.59E-05	8.32E-05	0.000100224	0.00010135	0.000102601	0.000124371	2.58E-05	0.000164347	8.57E-05	7.70E-05	0.000143886	8.62E-05	1.28E-05	4.99E-05	6.28E-05	6.37E-05	2.51E-05	0	1.34E-05	0	0
Cupriavidus	2.30E-06	4.21E-06	1.78E-05	3.46E-05	1.33E-05	0	0	1.27E-05	1.74E-05	3.99E-05	0	2.59E-05	8.32E-06	7.71E-06	0	1.71E-05	1.78E-05	8.60E-06	1.73E-05	0	0	1.69E-05	8.62E-06	2.57E-05	1.25E-05	2.51E-05	0	3.77E-05	1.26E-05	0	0	0
Cytophaga	6.89E-06	8.42E-06	2.23E-05	4.76E-05	1.77E-05	8.94E-06	3.51E-05	1.69E-05	3.05E-05	0	5.29E-05	0	8.32E-06	2.31E-05	1.69E-05	2.57E-05	0	0	3.46E-05	8.57E-06	8.56E-06	3.39E-05	1.72E-05	0	0	1.26E-05	0	1.26E-05	0	0	7.53E-05	1.23E-05
Dehalococcoides	6.89E-06	1.68E-05	4.45E-06	3.46E-05	1.77E-05	0	1.31E-05	8.45E-06	4.35E-06	7.99E-06	8.81E-05	0	1.66E-05	2.31E-05	4.22E-05	1.71E-05	8.88E-06	2.58E-05	1.73E-05	8.57E-06	0	5.92E-05	8.62E-06	0	1.25E-05	1.26E-05	1.27E-05	2.51E-05	3.79E-05	0	0	0
Delftia	0	0	0	8.66E-06	4.43E-06	0	4.38E-06	0	0	0	0	0	0	0	0	0	0	8.60E-06	0	0	0	0	0	0	0	0	0	0.00016337	0	0	0	0
Desulfitobacterium	0.000128618	0.000370322	0.00040067	0.000701627	0.000473657	0.000214557	0.000311174	0.000143571	0.000578961	0.00064682	0.000493575	0.000310841	0.000457487	0.000601341	0.000396956	0.000427504	0.00050637	0.000369998	0.000467092	0.000342727	9.41E-05	0.001303439	0.00040505	0.000166737	0.000486418	0.000226216	0.000267478	0.000477543	0.000316024	0.000120702	0.00025096	0.000234077
Desulfotalea	0	1.68E-05	4.45E-06	4.33E-06	0	0	1.75E-05	4.22E-06	8.71E-06	1.60E-05	8.81E-06	8.63E-06	8.32E-06	1.54E-05	0	0	8.88E-06	0	0	0	8.56E-06	0	8.62E-06	1.28E-05	0	3.77E-05	1.27E-05	0	0	0	2.51E-05	1.23E-05
Desulfotomaculum	9.42E-05	0.000134663	0.000258209	0.000138593	0.000252322	4.02E-05	0.000118334	8.87E-05	0.000100121	8.78E-05	0.000220346	0.000112248	0.000216267	0.000131062	0.00010135	9.41E-05	0.000159906	0.00020651	0.000138398	0.000111386	0.000111228	0.000355483	0.000129271	0.000128259	0.0002245	0.000125676	3.82E-05	0.000201071	8.85E-05	1.34E-05	0.000138028	7.39E-05
Desulfovibrio	6.43E-05	0.002482841	0.003098511	0.002602949	0.006316898	0.000160918	0.002217664	0.000139349	0.000204595	0.00129364	0.002600081	0.002227691	0.000149723	0.004826151	0.002035456	0.001393663	0.003766679	0.013010145	0.000527641	0.00197068	0.00025668	0.002217539	0.003705778	0.000705427	0.00798224	0.000779188	0.005960948	0.000113102	0.000214896	0.00010729	0.00025096	0.000110878
Dialister	6.20E-05	0.000319824	0.000427381	0.004157788	0.008207099	4.92E-05	0.000109568	8.87E-05	0.002633618	0.004447887	0.000193904	3.45E-05	0.002320707	0.000192738	0.005624952	0.017177106	5.33E-05	0.000335579	0.005907845	0.006734584	0.008752791	0.008819372	7.76E-05	0.000115433	0.006123874	0.000552972	0.002330884	0.006572499	0.000922789	0.00010729	8.78E-05	0.006849821
Dickeya	4.59E-06	2.95E-05	1.34E-05	8.66E-06	0	4.47E-06	1.31E-05	0	0	1.60E-05	8.81E-06	0	1.66E-05	0	0	1.71E-05	8.88E-06	0	2.59E-05	3.43E-05	0	0	0	0	2.49E-05	0.000150811	1.27E-05	0	0	0	1.25E-05	0
Dorea	0.008107543	0.002163017	0.001794109	0.000861875	0.002257616	0.002212617	0.002191368	0.004298696	0.002272312	0.003888907	0.001824464	0.00160601	0.009931626	0.005874643	0.010895178	0.01320132	0.014418208	0.000877668	0.000960133	0.004789609	0.006682239	0.001819736	0.002904296	0.001513461	0.005225872	0.001394998	0.001133599	0.001332093	0.001137685	0.006973875	0.003099355	0.003030676
Dyadobacter	1.38E-05	8.00E-05	6.23E-05	0.000134262	0.000106241	4.47E-05	3.51E-05	8.87E-05	0.000100121	7.99E-06	4.41E-05	0.000103614	6.65E-05	3.85E-05	3.38E-05	4.28E-05	8.88E-05	8.60E-05	4.32E-05	2.57E-05	5.99E-05	0.000143886	6.89E-05	5.13E-05	0	3.77E-05	1.27E-05	1.26E-05	7.58E-05	2.68E-05	6.27E-05	1.23E-05
Edwardsiella	4.59E-06	4.21E-06	0	8.66E-06	8.85E-06	0	0	8.45E-06	0	7.99E-06	8.81E-06	1.73E-05	8.32E-06	7.71E-06	3.38E-05	0	0	8.60E-06	6.92E-05	8.57E-06	8.56E-06	1.69E-05	0	0	0	3.77E-05	0	0	2.53E-05	0	2.51E-05	1.23E-05
Eggerthella	0.0026183	0.000972095	0.001718427	0.001849349	0.000779099	0.00201594	0.000556607	0.00168063	0.002533497	0.007610119	0.001366144	0.001329707	0.001289281	0.002320561	0.002930718	0.002838626	0.003233658	0.027767022	0.01066526	0.003607201	0.001334737	0.004832881	0.003542035	0.000808034	0.001983088	0.000703783	0.000343901	0.002186644	0.003425697	0.000576686	0.001794363	0.000529752
Enhydrobacter	2.30E-06	0	4.45E-06	0	0	4.47E-06	0	0	1.31E-05	0	0	0	0	0	0	0	0	0	0	0	0	8.46E-06	0	0	2.49E-05	0	0	0	0	0	0	0
Enterobacter	0	1.26E-05	4.45E-06	8.66E-06	8.85E-06	8.94E-06	8.77E-06	4.22E-06	1.74E-05	1.60E-05	0	0	8.32E-06	7.71E-06	2.53E-05	0	8.88E-06	8.60E-06	0.000164347	0.000805408	0	0	8.62E-06	0	0.001247225	0.002626618	0.000318427	0.000188504	3.79E-05	0	0	1.23E-05
Enterococcus	0.000231972	0.000416612	0.000409573	0.000268524	0.000274455	0.000111748	0.000162161	0.000181576	0.000304716	0.000383301	0.000334926	0.000241765	0.00056562	0.00030838	0.002440858	0.000530105	0.000612974	0.000361393	0.000337344	0.00028275	0.000179676	0.000397803	0.000258543	0.000525864	0.000261917	0.000150811	0.000292953	0.000666047	0.000227537	0.000657154	0.000552112	0.000505113
Erwinia	0	4.21E-06	0	0	1.77E-05	8.94E-06	0	0	8.71E-06	0	8.81E-06	0	0	7.71E-06	1.69E-05	0	8.88E-06	8.60E-06	0.000121098	8.57E-06	8.56E-06	0	8.62E-06	0	3.74E-05	1.26E-05	1.27E-05	0	0	0	0	2.46E-05
Erysipelothrix	4.13E-05	4.63E-05	0.000240402	3.46E-05	0.000123948	8.94E-06	2.19E-05	8.45E-06	5.22E-05	4.79E-05	6.17E-05	3.45E-05	9.98E-05	0.000123352	4.22E-05	1.71E-05	7.11E-05	4.30E-05	7.78E-05	5.14E-05	1.71E-05	2.54E-05	8.62E-06	0	0.00011225	0.00010054	6.37E-05	0.000251338	1.26E-05	0	7.53E-05	2.46E-05
Erythrobacter	0	4.21E-06	8.90E-06	0	4.43E-06	0	4.38E-06	0	4.35E-06	0	0	0	0	0	0	0	0	0	0	8.57E-06	0	0	0	0	0	0	1.27E-05	0	0	0	0	0
Escherichia/Shigella	0.000567334	0.000143079	0.001339994	0.001424888	0.00005315	0.000424614	0.00008768	0.0000929	0.000117521	0.000199594	0.000343784	0.0000345	0.003817893	0.00006171	0.000320947	0.000179552	0.000675206	0.005300429	0.013787854	0.002082016	0.000273796	0.012230319	0.000741157	0.000718253	0.009329243	0.001859992	0.000751476	0.000477576	0.000985993	0.000201147	0.000112932	0.004127141
Eubacterium	0.013158106	0.01329372	0.008454128	0.004647194	0.014386769	0.017128783	0.020620771	0.015839301	0.026079348	0.031342831	0.034426836	0.022164659	0.033737585	0.036234677	0.064315335	0.051368867	0.05694437	0.008509943	0.006193289	0.022294385	0.024085149	0.013686108	0.011643039	0.032052022	0.059068572	0.01236647	0.029180624	0.024304421	0.018645396	0.172509522	0.0381961	0.086497474
Exiguobacterium	1.38E-05	4.21E-05	5.79E-05	3.90E-05	3.10E-05	0	2.19E-05	8.45E-06	2.61E-05	2.40E-05	2.64E-05	6.04E-05	1.66E-05	1.54E-05	0.00010135	1.71E-05	8.88E-06	8.60E-06	4.32E-05	0	1.71E-05	5.92E-05	8.62E-06	0	0.000137195	1.26E-05	5.09E-05	1.26E-05	1.26E-05	1.34E-05	0	2.46E-05
Faecalibacterium	0.060765233	0.016466707	0.008044554	0.033019767	0.030880647	0.029742934	0.030911434	0.042497129	0.030819861	0.077107356	0.034532602	0.027543928	0.035110046	0.043890217	0.024712629	0.043725098	0.025700478	0.032843732	0.038171769	0.064449795	0.03112674	0.015971358	0.064359891	0.115587364	0.055239592	0.130099284	0.107449911	0.018661874	0.029289073	0.003942922	0.041057043	0.103868424
Finegoldia	6.89E-05	4.63E-05	6.23E-05	5.20E-05	8.85E-05	8.94E-06	6.14E-05	2.96E-05	3.05E-05	6.39E-05	7.93E-05	6.04E-05	8.32E-05	9.25E-05	6.76E-05	8.55E-05	1.78E-05	8.60E-06	8.65E-06	8.57E-05	8.56E-06	0.000101567	3.45E-05	2.57E-05	7.48E-05	6.28E-05	1.27E-05	2.51E-05	1.26E-05	4.02E-05	5.02E-05	6.16E-05
Fusobacterium	4.82E-05	0.000143079	6.68E-05	8.66E-05	0.000181495	4.92E-05	0.000100803	0.000135126	9.14E-05	0.000119782	0.000105766	0.000138151	0.000108133	0.000107933	0.000135134	4.28E-05	7.11E-05	8.60E-05	5.19E-05	6.85E-05	5.13E-05	0.000135422	8.62E-05	0.000179563	0.000349223	0.000125676	7.64E-05	5.03E-05	6.32E-05	0.000885146	3.76E-05	7.39E-05
Gardnerella	3.67E-05	2.10E-05	2.67E-05	4.33E-05	7.08E-05	2.68E-05	1.75E-05	1.69E-05	2.61E-05	7.99E-06	1.76E-05	2.59E-05	0.000116451	3.08E-05	3.38E-05	3.42E-05	5.33E-05	4.30E-05	6.92E-05	2.57E-05	6.84E-05	5.08E-05	6.03E-05	2.57E-05	6.24E-05	3.77E-05	1.27E-05	0.000238771	3.79E-05	4.02E-05	8.78E-05	7.39E-05
Gemella	4.59E-06	1.26E-05	5.34E-05	4.33E-06	1.77E-05	1.79E-05	8.77E-06	4.22E-06	2.18E-05	7.99E-06	4.41E-05	0	8.32E-06	4.63E-05	2.53E-05	0	0	0	0	0	0	9.31E-05	8.62E-06	3.85E-05	3.74E-05	0	0	0.000226205	0	0	0	8.62E-05
Geobacillus	2.30E-05	2.95E-05	0.000209239	9.53E-05	0.000159361	1.79E-05	5.26E-05	4.22E-05	5.66E-05	3.99E-05	4.41E-05	2.59E-05	6.65E-05	7.71E-05	5.07E-05	0.000119701	0.00016879	5.16E-05	5.19E-05	6.00E-05	1.71E-05	0.000110031	6.03E-05	0	0.000124722	2.51E-05	1.27E-05	5.03E-05	1.26E-05	2.68E-05	3.76E-05	8.62E-05
Geobacter	2.30E-05	5.89E-05	7.57E-05	9.53E-05	0.000159361	2.23E-05	8.77E-05	3.38E-05	6.96E-05	7.19E-05	0.000105766	6.91E-05	6.65E-05	6.17E-05	9.29E-05	5.99E-05	9.77E-05	1.72E-05	6.05E-05	5.14E-05	5.13E-05	7.62E-05	9.48E-05	6.41E-05	0.00011225	1.26E-05	7.64E-05	5.03E-05	2.53E-05	5.36E-05	6.27E-05	2.46E-05
Gluconacetobacter	0	4.63E-05	4.45E-06	8.66E-06	1.77E-05	1.34E-05	4.38E-06	2.11E-05	1.31E-05	7.99E-06	8.81E-06	8.63E-06	0	0	0	2.57E-05	8.88E-06	2.58E-05	0	0	0	0	0	1.28E-05	0	2.51E-05	1.27E-05	0	0	0	2.51E-05	0
Gordonia	0	0	4.45E-06	0	0	0	0	0	0	0	0	0	0	0	0	8.55E-06	0	8.60E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Granulibacter	0	4.21E-06	0	4.33E-06	2.21E-05	0	4.38E-06	0	0	0	0	0	8.32E-06	0	0	8.55E-06	0	0	0	0	0	8.46E-06	0	0	0	0	0	0	0	0	0	0
Granulicatella	1.38E-05	4.21E-06	1.78E-05	2.60E-05	5.31E-05	8.94E-06	4.38E-06	4.22E-06	1.31E-05	5.59E-05	8.81E-06	2.59E-05	0	0	7.60E-05	1.71E-05	1.78E-05	8.60E-06	8.65E-06	2.57E-05	5.13E-05	8.46E-05	0	0	1.25E-05	1.26E-05	0	2.51E-05	0	1.34E-05	0	1.23E-05
