Genera	AM-F10-T2-RITA	DA-AD-1-RITA	DA-AD-2-RITA	DA-AD-3-RITA	DA-AD-4-RITA	ES-AD-1-RITA	ES-AD-2-RITA	ES-AD-3-RITA	ES-AD-4-RITA	FR-AD-1-RITA	FR-AD-2-RITA	FR-AD-3-RITA	FR-AD-4-RITA	FR-AD-5-RITA	FR-AD-6-RITA	FR-AD-7-RITA	FR-AD-8-RITA	IT-AD-1-RITA	IT-AD-2-RITA	IT-AD-3-RITA	IT-AD-4-RITA	IT-AD-5-RITA	IT-AD-6-RITA	JP-AD-1-RITA	JP-AD-2-RITA	JP-AD-3-RITA	JP-AD-4-RITA	JP-AD-5-RITA	JP-AD-6-RITA	JP-AD-7-RITA	JP-AD-8-RITA	JP-AD-9-RITA
Propionibacterium	4.59E-06	0	4.45E-05	2.60E-05	1.77E-05	1.79E-05	1.31E-05	4.22E-06	0.000143652	0.000167694	0.000105766	0	0	1.54E-05	2.53E-05	3.42E-05	2.67E-05	0.000137673	6.92E-05	8.57E-06	1.71E-05	5.92E-05	1.72E-05	0	3.74E-05	1.26E-05	0.000114634	0	0	0	0.000100384	0
Prosthecochloris	0	4.21E-06	0	0	4.43E-06	8.94E-06	1.75E-05	0	4.35E-06	0	0	0	8.32E-06	0	0	0	8.88E-06	0	0	0	0	0	0	0	1.25E-05	0	0	0	0	0	0	0
Proteus	0	4.21E-06	0	8.66E-06	1.77E-05	4.47E-06	4.38E-06	4.22E-06	1.74E-05	7.99E-06	0	8.63E-06	0	0	0	8.55E-06	8.88E-06	0	1.73E-05	0	0	0	0	1.28E-05	2.49E-05	1.26E-05	2.55E-05	1.26E-05	0	0	0	3.70E-05
Providencia	4.59E-06	1.26E-05	4.45E-06	2.17E-05	8.85E-06	8.94E-06	8.77E-06	1.27E-05	0	7.99E-06	0	1.73E-05	1.66E-05	7.71E-06	5.07E-05	8.55E-06	0	1.72E-05	0.000216246	6.00E-05	8.56E-06	2.54E-05	3.45E-05	1.28E-05	4.99E-05	2.51E-05	3.82E-05	3.77E-05	2.53E-05	0	0	0
Pseudomonas	2.30E-05	0.000105205	4.90E-05	8.23E-05	4.87E-05	4.47E-05	1.75E-05	3.80E-05	4.35E-05	7.19E-05	4.41E-05	2.59E-05	3.33E-05	6.17E-05	6.76E-05	3.42E-05	8.00E-05	2.58E-05	0.000129748	7.71E-05	8.56E-05	4.23E-05	0.000120653	7.70E-05	1.25E-05	0.000138243	0	8.80E-05	1.26E-05	0.000120702	7.53E-05	0.000147838
Pyramidobacter	4.36E-05	0.000159912	0.00023595	0.000415779	0.000194775	4.92E-05	0.000113951	0.000114013	0.000187183	0.000223592	0.000290857	6.04E-05	0.000133087	0.000215866	0.000261822	0.000128251	0.000204325	0.003140676	0.000302745	7.71E-05	0.000248124	0.001057986	0.000112035	0.000141085	0.000199556	0.000163378	0.000178319	0.000188504	0.00013905	0.000120702	0.000163124	0.000135518
Ralstonia	4.59E-06	1.26E-05	1.34E-05	2.17E-05	1.33E-05	4.47E-06	1.75E-05	1.27E-05	0	1.60E-05	8.81E-06	2.59E-05	0	0	3.38E-05	0	8.88E-06	8.60E-06	0	6.00E-05	2.57E-05	0	1.72E-05	0	0	1.26E-05	1.27E-05	7.54E-05	0	4.02E-05	2.51E-05	3.70E-05
Rhizobium	2.30E-05	2.10E-05	1.34E-05	8.66E-06	2.21E-05	8.94E-06	1.31E-05	1.69E-05	8.71E-06	7.99E-06	1.76E-05	0	8.32E-06	1.54E-05	3.38E-05	8.55E-06	4.44E-05	1.72E-05	8.65E-06	8.57E-06	8.56E-06	1.69E-05	0	2.57E-05	1.25E-05	2.51E-05	0	1.26E-05	0	0	0	0
Rhodococcus	1.61E-05	2.95E-05	3.56E-05	4.76E-05	5.75E-05	8.94E-06	1.31E-05	4.22E-06	3.05E-05	2.40E-05	2.64E-05	0	2.50E-05	6.17E-05	2.53E-05	1.71E-05	3.55E-05	4.30E-05	1.73E-05	0.000145659	8.56E-06	5.08E-05	3.45E-05	0	2.49E-05	0	0	6.28E-05	2.53E-05	0	2.51E-05	0
Rhodospirillum	0	5.05E-05	4.45E-06	0	0.000172641	0	0.000113951	4.22E-05	3.48E-05	2.40E-05	4.41E-05	1.73E-05	2.50E-05	0	8.45E-06	1.71E-05	1.78E-05	0	0	0	1.71E-05	3.39E-05	8.62E-06	0	0	2.51E-05	0	1.26E-05	0	0	0	0
Rickettsia	0	3.79E-05	4.45E-06	1.30E-05	1.77E-05	0	2.19E-05	4.22E-06	2.18E-05	1.60E-05	8.81E-06	8.63E-06	4.16E-05	4.63E-05	0	0	1.78E-05	0	0	2.57E-05	0	1.69E-05	0	0	3.74E-05	2.51E-05	3.82E-05	0	2.53E-05	0	0	2.46E-05
Roseburia	0.00715439	0.009876658	0.003481373	0.003499472	0.018481465	0.001081724	0.0046457	0.003652625	0.010795657	0.011227521	0.005129652	0.011406122	0.012842907	0.00733945	0.014400216	0.029608919	0.012810262	0.009525285	0.003200443	0.011524192	0.004500458	0.004917519	0.00658422	0.003706696	0.005138567	0.007377152	0.007260129	0.007364214	0.004639227	0.009066037	0.004554923	0.023272145
Rothia	0	1.26E-05	1.34E-05	8.66E-06	2.21E-05	4.47E-06	0	4.22E-06	1.31E-05	1.60E-05	0.000132208	0	8.32E-06	0	7.60E-05	8.55E-06	0	3.44E-05	0	1.71E-05	0.00012834	4.23E-05	2.59E-05	0	7.48E-05	0.0018977	1.27E-05	0.000427275	2.53E-05	0	2.51E-05	1.23E-05
Saccharopolyspora	0	0	4.45E-06	8.66E-06	4.43E-06	0	4.38E-06	4.22E-06	1.31E-05	0	0	0	0	0	8.45E-06	1.71E-05	0	8.60E-06	8.65E-06	8.57E-06	0	2.54E-05	8.62E-06	1.28E-05	1.25E-05	2.51E-05	0	1.26E-05	0	0	0	0
Salmonella	2.30E-06	1.68E-05	0	1.30E-05	0	8.94E-06	1.31E-05	1.27E-05	1.31E-05	1.60E-05	8.81E-06	8.63E-06	2.50E-05	0	5.91E-05	0	8.88E-06	4.30E-05	0.000371943	7.71E-05	1.71E-05	5.92E-05	1.72E-05	0	4.99E-05	0.000276486	5.09E-05	3.77E-05	3.79E-05	0	3.76E-05	2.46E-05
Selenomonas	0.000114838	0.000429237	0.000333891	0.000554372	0.000451523	0.000125158	0.000398829	0.000890987	0.000269891	0.000271505	0.000308484	0.000198593	0.000382625	0.000431732	0.00043074	0.000410404	0.000364231	0.000912087	0.000337344	0.000145659	0.000479136	0.000575544	0.000456759	0.000141085	0.002020504	0.00184743	0.000152845	0.000754015	0.000202255	0.000160936	0.000326248	0.000431194
Serratia	2.30E-06	1.68E-05	8.90E-06	8.66E-06	8.85E-06	1.34E-05	1.75E-05	4.22E-06	2.18E-05	1.60E-05	0	0	0	1.54E-05	1.69E-05	8.55E-06	8.88E-06	8.60E-06	1.73E-05	5.14E-05	0	1.69E-05	8.62E-06	1.28E-05	3.74E-05	0.000113108	1.27E-05	1.26E-05	3.79E-05	0.00010729	3.76E-05	0
Shewanella	2.07E-05	0.000168328	4.45E-05	0.000121269	7.97E-05	6.70E-05	4.82E-05	8.02E-05	5.66E-05	6.39E-05	6.17E-05	6.04E-05	9.15E-05	3.85E-05	5.07E-05	5.13E-05	3.55E-05	4.30E-05	4.32E-05	3.43E-05	0.000119784	4.23E-05	4.31E-05	2.57E-05	0.00011225	7.54E-05	1.27E-05	1.26E-05	2.53E-05	4.02E-05	6.27E-05	0
Shuttleworthia	8.73E-05	8.84E-05	0.000111297	0.000164579	0.000163788	2.23E-05	7.01E-05	7.18E-05	0.000108827	7.99E-05	0.000105766	6.04E-05	0.000199631	0.000231285	0.000194255	0.000265052	0.000186557	6.02E-05	0.000138398	0.000197068	1.71E-05	0.000135422	0.000103417	0.000102608	9.98E-05	8.80E-05	8.92E-05	0.00016337	0.000101128	5.36E-05	0.00012548	0.000184797
Slackia	0.00025494	0.000408196	0.000739013	0.000749268	0.000296589	7.15E-05	0.000280495	0.000270252	0.000326482	0.001141917	0.000722734	0.00023313	0.000291128	0.000986817	0.000658778	0.000495905	0.000692927	0.000292556	0.000726587	0.000385568	0.000539028	0.001074914	0.000965226	0.000128259	0.000473945	0.000578107	0.000114634	0.000389574	0.000113769	6.71E-05	0.000200768	0.000110878
Sodalis	0	0	0	0	0	0	0	0	0	0	0	0	8.32E-06	0	8.45E-06	0	0	0	0	0	0	0	0	0	2.49E-05	5.03E-05	0	0	0	0	0	0
Sphingobacterium	1.61E-05	0.000126246	8.01E-05	0.000108276	6.64E-05	7.60E-05	0.00036815	0.000118235	0.000130593	3.19E-05	6.17E-05	0.000120882	0.000149723	6.94E-05	0.000152026	9.41E-05	6.22E-05	1.72E-05	5.19E-05	5.14E-05	0.000248124	8.46E-05	0.000129271	6.41E-05	8.73E-05	3.77E-05	1.27E-05	5.03E-05	0.000126409	0.000429162	0.000175672	6.16E-05
Sphingobium	0	4.21E-06	1.34E-05	4.33E-06	1.33E-05	0	8.77E-06	8.45E-06	1.74E-05	0	1.76E-05	0	2.50E-05	0	0	8.55E-06	8.88E-06	0	2.59E-05	8.57E-06	0	0	0	0	1.25E-05	0	0	0	0	9.39E-05	0	0
Stackebrandtia	2.30E-06	0	4.45E-06	4.33E-06	8.85E-06	0	0	0	8.71E-06	7.99E-06	1.76E-05	0	8.32E-06	7.71E-06	0	0	0	0	2.59E-05	8.57E-06	0	8.46E-06	8.62E-06	0	0	0	1.27E-05	0	1.26E-05	0	0	0
Staphylococcus	3.90E-05	4.21E-05	0.000204787	3.90E-05	0.000216908	4.02E-05	3.51E-05	5.07E-05	5.22E-05	7.99E-05	9.70E-05	6.91E-05	0.000116451	0.000115643	0.000109796	5.99E-05	3.55E-05	3.44E-05	3.46E-05	3.43E-05	5.13E-05	0.000101567	3.45E-05	0.000102608	0.000124722	3.77E-05	7.64E-05	0.000289039	1.26E-05	2.68E-05	3.76E-05	0.000123198
Stenotrophomonas	0	4.21E-06	4.45E-06	1.30E-05	1.33E-05	4.47E-06	2.19E-05	4.22E-06	0	0	0	1.73E-05	0	0	8.45E-06	8.55E-06	0	8.60E-06	8.65E-06	0	0	8.46E-06	0	2.57E-05	1.25E-05	1.26E-05	6.37E-05	0	0	6.71E-05	8.78E-05	0
Streptobacillus	2.30E-06	0	0	8.66E-06	2.21E-05	0	0	4.22E-06	0	0	0	0	4.16E-05	2.31E-05	8.45E-06	1.71E-05	0	0	1.73E-05	1.71E-05	0	2.54E-05	0	0	0	0	0	0	0	0	0	1.23E-05
Streptococcus	0.001265512	0.00032824	0.000872569	0.000355144	0.000792379	0.002078519	0.000959819	0.001152794	0.001850062	0.000503082	0.000625782	0.000949791	0.000939928	0.000639889	0.010827611	0.00106876	0.000959437	0.000765809	0.000449792	0.000582636	0.027558887	0.001447325	0.000792864	0.00082086	0.001284642	0.004059319	0.00104444	0.003016061	0.001554836	0.002990719	0.000539564	0.000505113
Streptomyces	6.20E-05	3.37E-05	8.46E-05	0.000134262	0.000106241	1.34E-05	2.19E-05	4.22E-05	0.00011318	5.59E-05	4.41E-05	3.45E-05	2.50E-05	0.000100224	6.76E-05	2.57E-05	4.44E-05	0.000137673	0.000172997	6.85E-05	4.28E-05	0.000101567	8.62E-05	1.28E-05	9.98E-05	0.000125676	3.82E-05	0.000125669	3.79E-05	0	6.27E-05	1.23E-05
Subdoligranulum	0.021575711	0.004898351	0.002867013	0.036770438	0.006578074	0.000353125	0.006214719	0.005113675	0.012275707	0.027589676	0.003737066	0.002659414	0.012718138	0.01154884	0.007668854	0.014552232	0.01024288	0.005954378	0.019392954	0.022945566	0.007631955	0.007016564	0.020700651	0.016827632	0.005687346	0.018989569	0.006941702	0.008105663	0.008519998	0.001059493	0.023113409	0.007478132
Symbiobacterium	9.19E-06	8.42E-06	1.34E-05	0.000112607	3.54E-05	4.47E-06	1.31E-05	0	8.71E-06	6.39E-05	1.76E-05	0	8.32E-06	2.31E-05	8.45E-06	8.55E-06	1.78E-05	8.60E-06	4.32E-05	8.57E-06	0	6.77E-05	1.72E-05	0	1.25E-05	1.26E-05	1.27E-05	1.26E-05	0	1.34E-05	2.51E-05	1.23E-05
Syntrophomonas	4.59E-05	7.15E-05	5.79E-05	4.33E-05	8.85E-05	1.79E-05	4.82E-05	2.53E-05	6.96E-05	1.60E-05	4.41E-05	6.04E-05	0.000191313	5.40E-05	7.60E-05	7.70E-05	8.88E-05	7.74E-05	4.32E-05	6.00E-05	0.00017112	5.08E-05	6.89E-05	2.57E-05	8.73E-05	1.26E-05	0.000101897	5.03E-05	2.53E-05	0	0	1.23E-05
Syntrophothermus	1.15E-05	4.21E-06	2.67E-05	3.03E-05	4.43E-06	0	1.31E-05	4.22E-06	0	3.19E-05	2.64E-05	1.73E-05	2.50E-05	3.08E-05	2.53E-05	1.71E-05	1.78E-05	8.60E-06	1.73E-05	8.57E-06	0	0	8.62E-06	1.28E-05	1.25E-05	1.26E-05	0	0	1.26E-05	0	1.25E-05	0
Syntrophus	2.30E-06	8.42E-06	8.90E-06	3.03E-05	3.10E-05	0	1.75E-05	1.27E-05	1.31E-05	0	8.81E-06	8.63E-06	0	0	5.07E-05	8.55E-06	1.78E-05	0	8.65E-06	8.57E-06	0	0	8.62E-06	0	0	0	0	1.26E-05	0	1.34E-05	0	0
Thauera	0	0	4.45E-06	1.73E-05	1.77E-05	0	0	8.45E-06	0	0	0	0	0	0	1.69E-05	8.55E-06	8.88E-06	0	1.73E-05	8.57E-06	0	0	0	0	0	1.26E-05	0	3.77E-05	0	0	0	0
Thermincola	6.89E-06	1.26E-05	1.78E-05	3.03E-05	1.33E-05	8.94E-06	8.77E-06	3.38E-05	2.18E-05	1.60E-05	0	1.73E-05	3.33E-05	1.54E-05	8.45E-06	8.55E-06	8.88E-06	1.72E-05	3.46E-05	3.43E-05	1.71E-05	4.23E-05	2.59E-05	0	1.25E-05	0	0	0.000113102	1.26E-05	0	1.25E-05	1.23E-05
Thermoanaerobacter	5.51E-05	9.26E-05	0.000271565	0.000346482	0.000172641	1.34E-05	8.33E-05	3.38E-05	9.14E-05	0.000119782	0.000105766	5.18E-05	0.000158041	0.000185028	6.76E-05	9.41E-05	0.000195441	0.000180696	0.000268145	0.000154227	1.71E-05	0.000363947	0.000120653	5.13E-05	0.000274389	8.80E-05	0.000127371	0.000150803	6.32E-05	4.02E-05	0.000150576	3.70E-05
Thermus	4.59E-06	1.26E-05	1.34E-05	1.73E-05	4.43E-06	4.47E-06	1.31E-05	0	4.35E-06	2.40E-05	0	8.63E-06	0	0	2.53E-05	0	0	8.60E-06	2.59E-05	8.57E-06	0	3.39E-05	8.62E-06	0	0	0	0	2.51E-05	2.53E-05	0	0	1.23E-05
Thioalkalivibrio	0	1.68E-05	1.78E-05	2.17E-05	1.33E-05	0	0	0	0	7.99E-06	8.81E-06	8.63E-06	8.32E-06	7.71E-06	1.69E-05	0	1.78E-05	0	0	5.14E-05	0	0	3.45E-05	0	0	2.51E-05	0	5.03E-05	0	0	1.25E-05	0
Thiobacillus	0	4.21E-06	0	4.33E-06	0	1.34E-05	0	0	0	0	0	0	8.32E-06	0	0	0	0	8.60E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Thiomonas	0	0	4.45E-06	8.66E-06	4.43E-06	0	1.31E-05	4.22E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	2.54E-05	0	0	1.25E-05	0	0	0	0	0	0	0
Tolumonas	0	4.21E-06	0	0	1.77E-05	8.94E-06	0	0	0	0	0	8.63E-06	0	2.31E-05	0	0	0	0	0	0	0	8.46E-06	8.62E-06	0	0	0	0	1.26E-05	0	0	0	0
Treponema	8.04E-05	0.000168328	0.000222594	0.000355144	0.000190348	6.70E-05	0.000135865	0.00010979	0.000208948	0.000199636	0.000246787	0.000103614	0.000166359	0.000192738	0.00014358	0.000153901	0.000177674	0.000249533	0.000250846	0.000128523	7.70E-05	0.000406267	0.000232688	0.000115433	0.000473945	0.000125676	5.09E-05	0.000213638	0.000113769	0.000120702	5.02E-05	6.16E-05
Turicibacter	5.28E-05	3.79E-05	0.000280469	6.93E-05	0.000230188	8.94E-06	5.26E-05	3.38E-05	7.40E-05	3.19E-05	0.000141021	0.000103614	0.000182995	0.000131062	6.76E-05	6.84E-05	2.67E-05	8.60E-06	4.32E-05	8.57E-05	4.28E-05	0.000160814	0.00018098	3.85E-05	8.73E-05	6.28E-05	0.000101897	8.80E-05	6.32E-05	2.68E-05	0.000138028	4.93E-05
Unclassified Clostridiales	0.000165366	8.42E-05	0.000120201	0.000203558	0.000119521	4.92E-05	0.000105186	7.18E-05	0.000152358	0.000159709	0.000185091	0.000138151	0.000224585	0.000177319	0.000185809	9.41E-05	0.000373114	0.000180696	0.000138398	0.000162795	1.71E-05	0.000262381	0.000120653	0.000102608	0.000349223	5.03E-05	0.000140108	0.000125669	3.79E-05	8.05E-05	6.27E-05	0.000160158
Unclassified Enterobacteriaceae	2.30E-06	0	4.45E-06	4.33E-06	4.43E-06	8.94E-06	4.38E-06	0	4.35E-06	0.001365509	0	8.63E-06	0	0	0.009341137	3.42E-05	8.88E-06	0	2.59E-05	1.71E-05	0	0	0	3.85E-05	2.49E-05	3.77E-05	0	0	0	0	0	0
Unclassified Lachnospiraceae	0.003778161	0.003370772	0.005092955	0.001944632	0.00323149	0.000952096	0.001485747	0.002609621	0.003247403	0.003569489	0.0030584	0.003047964	0.005872469	0.009274536	0.004366517	0.021452145	0.011193433	0.004319506	0.001340726	0.006691743	0.002780701	0.002962361	0.002335502	0.002783229	0.003068173	0.001772025	0.002381832	0.006735868	0.006219346	0.008918513	0.003500891	0.061636072
Unclassified Ruminococcaceae	0.00112541	0.003745303	0.004189223	0.011420924	0.007113704	0.002874167	0.002848778	0.005071448	0.006042086	0.005933178	0.005208976	0.002685317	0.003310542	0.004594865	0.003454363	0.002385472	0.003615657	0.007967853	0.004446021	0.002716111	0.000419244	0.00864163	0.003369673	0.002449754	0.004914066	0.004549453	0.004037651	0.008583206	0.002452344	0.001394775	0.00745351	0.003757546
Variovorax	2.30E-06	0	1.78E-05	8.66E-06	1.33E-05	8.94E-06	4.38E-06	4.22E-06	4.35E-06	0	8.81E-06	0	8.32E-06	0	1.69E-05	0	3.55E-05	1.72E-05	0	8.57E-06	8.56E-06	8.46E-06	0	1.28E-05	0	1.26E-05	3.82E-05	0	0	0	0	0
Veillonella	7.81E-05	0.000130454	0.000111297	0.000112607	0.000278882	4.92E-05	0.000109568	0.000350483	0.000121886	0.000143738	0.001251564	0.000345378	0.000407579	0.000185028	0.001131747	0.000222302	0.000177674	0.000137673	9.51E-05	0.000197068	0.003259837	0.000313164	0.001439221	0.000102608	0.00049889	0.000477567	0.000254741	0.000188504	0.000328665	0.006021673	0.000163124	0.000320315
Verminephrobacter	2.30E-06	8.42E-06	0	1.30E-05	0	4.47E-06	0	0	0	7.99E-06	0	8.63E-06	0	0	0	8.55E-06	8.88E-06	1.72E-05	0	0	8.56E-06	8.46E-06	0	1.28E-05	3.74E-05	0	0	0	0	1.34E-05	0	0
Vibrio	4.59E-05	7.15E-05	8.46E-05	5.63E-05	0.000141654	5.36E-05	5.70E-05	7.60E-05	8.71E-05	4.79E-05	6.17E-05	0.000103614	8.32E-05	4.63E-05	6.76E-05	9.41E-05	0.000142139	5.16E-05	6.92E-05	7.71E-05	5.99E-05	9.31E-05	0.000103417	0.000153911	0.00011225	0.00010054	2.55E-05	0.000150803	7.58E-05	2.68E-05	0	2.46E-05
Weissella	0	4.21E-06	8.90E-06	0	0	0	0	0	4.35E-06	2.40E-05	0	2.59E-05	0	7.71E-06	0	0	0	8.60E-06	0	0	0	0	0	0	2.49E-05	1.26E-05	0	0	0	0	0	0
Xanthomonas	9.19E-06	1.68E-05	2.23E-05	1.30E-05	2.66E-05	0	8.77E-06	0	2.61E-05	1.60E-05	1.76E-05	0	1.66E-05	1.54E-05	1.69E-05	8.55E-06	8.88E-06	1.72E-05	0	0	0	8.46E-06	8.62E-06	2.57E-05	0	1.26E-05	2.55E-05	0	0	0	1.25E-05	1.23E-05
Xenorhabdus	2.30E-06	4.21E-06	0	8.66E-06	8.85E-06	0	0	0	0	7.99E-06	1.76E-05	0	8.32E-06	0.000107933	8.45E-06	0	0	0	0	2.57E-05	0	8.46E-06	0	0	2.49E-05	0	0	0	0	0	0	0
Xylanimonas	4.59E-06	0	4.45E-06	4.33E-06	8.85E-06	0	4.38E-06	0	8.71E-06	1.60E-05	8.81E-06	0	0	7.71E-06	1.69E-05	8.55E-06	0	8.60E-06	8.65E-06	1.71E-05	8.56E-06	2.54E-05	0	0	1.25E-05	1.26E-05	0	2.51E-05	0	0	1.25E-05	0
Yersinia	1.84E-05	5.89E-05	3.12E-05	1.30E-05	1.77E-05	4.02E-05	2.19E-05	1.27E-05	8.71E-06	0	1.76E-05	1.73E-05	4.16E-05	1.54E-05	0.000177363	0	3.55E-05	8.60E-06	0.000103798	6.00E-05	8.56E-06	1.69E-05	1.72E-05	6.41E-05	6.24E-05	0.00010054	2.55E-05	2.51E-05	0	0	3.76E-05	0
Zunongwangia	1.38E-05	3.79E-05	7.12E-05	0.000108276	0.000119521	2.68E-05	3.07E-05	3.38E-05	2.61E-05	1.60E-05	7.05E-05	1.73E-05	8.32E-06	7.71E-05	4.22E-05	1.71E-05	2.67E-05	6.02E-05	1.73E-05	8.57E-06	4.28E-05	8.46E-05	7.76E-05	0	6.24E-05	0	0	2.51E-05	8.85E-05	1.34E-05	6.27E-05	2.46E-05
